4.529535746553874365e-01,5.153558326328784744e+00
7.427975516960598767e+00,1.023746589738138546e+01
9.882259874661018628e+00,3.889954078987095443e+00
9.825820201187777769e+00,1.015322968009083837e+01
7.310276534449916319e+00,-4.697816515950484551e+00
7.475960090596606378e+00,-4.194158730452738126e+00
1.174149179951702138e+01,7.034099874233495697e+00
9.823724587384914386e-01,5.825287647074341102e+00
6.685416749356818400e+00,-2.145790738633579497e+00
6.651464752676691461e+00,-3.226935628743357043e+00
8.326661566331917896e+00,6.467695623075296218e+00
7.725363342887740181e+00,-4.023746720133787314e+00
1.095151626116629728e+01,8.925909874090498519e+00
3.531223428265741759e-01,5.423397450384075391e+00
5.824849674177388081e+00,-3.459327360633448478e+00
9.637086039874583676e+00,-2.712273260936914454e+00
1.147923758643032421e-03,4.386328722039768202e+00
8.624126775243006193e+00,3.667129376731335988e+00
4.412632843471334665e-01,5.466747872063931979e+00
6.945849368846391592e+00,-4.486788466176187207e+00
2.195225589662826771e+00,5.343538477159306410e+00
1.290661394595713718e+00,5.256692425755608689e+00
1.255775336601425263e+00,5.287364112045601416e+00
9.634985584112936152e+00,6.743692550872476765e+00
1.422804476346595237e+00,5.849255977316876631e+00
5.739906788569005158e+00,-5.875375016855285182e+00
8.451407965397558897e+00,3.124609251111636343e+00
7.061908893690315381e+00,4.755010034406268460e+00
7.342501962925917169e+00,-3.213760321001358555e+00
9.820491759069977178e+00,2.007369632928610592e+00
7.505697173053747839e+00,-2.841436360783969217e+00
6.806708645017772064e+00,4.591611945612432244e+00
9.818605698433660933e+00,1.926478860237480717e+00
6.584210763953572076e+00,-3.874923771879750678e+00
7.314820967690010889e+00,-4.979635359514348991e+00
9.066699172356488257e-01,5.370199941687714862e+00
5.413018154821100936e+00,-2.417654824882315534e+00
6.778907211830754953e+00,-6.094039899664618787e+00
9.128366761919656014e+00,1.929664246610824030e+00
7.316985907069712525e+00,4.230718296000599565e+00
6.199325292631684192e+00,-4.748927759329518494e+00
1.004972649969067433e+01,6.467620509153167774e+00
1.626647618097065262e+00,5.961208863450912609e+00
7.356175092943194826e+00,-5.101876726182140942e+00
6.895951049944988753e+00,-4.249618413654387972e+00
1.395523455756858322e+00,5.911692564133590899e+00
8.319982314088744113e-01,4.241246686156871171e+00
1.028450753097633630e+01,4.255267129318935915e+00
7.064786122105493504e+00,-5.109077728922961192e+00
1.779137889317109256e+00,4.443958899750696467e+00
8.071997947915406257e+00,-3.611590282390696682e+00
1.003792045675351297e+00,4.946424640567471442e+00
5.445393116467498906e+00,-5.664291296430437939e+00
6.068895981368548576e+00,-4.215306253023710426e+00
6.472582239444449215e+00,-3.884679493153998742e+00
1.040340198335395705e+01,4.958366864519659245e+00
1.026523965377973369e+01,2.518478653485317409e+00
9.073730737048602890e+00,-1.758817892719145348e+00
7.055464613651849959e+00,-3.741446811797641825e+00
8.557888857767910196e+00,-4.545672937944911673e+00
7.634067606687945151e+00,-4.475355856489076523e+00
7.903818469625775833e+00,-4.822227923240659742e+00
6.761079106438415032e+00,8.319980993441516759e+00
7.483662249675427702e+00,5.186966595745259312e+00
6.132546909819550862e+00,-5.336400294426137947e+00
6.453457800572484970e+00,-3.912376178419502804e+00
5.229912158050462168e+00,-5.145783643461840917e+00
1.206939332736247650e+00,5.194977320692854228e+00
1.375405593116311032e+01,7.474614310789464255e+00
8.199177453258783999e+00,-3.248670849563784380e+00
6.365426444125828809e+00,-4.199694431788004501e+00
6.924212886494709451e-01,4.594182906400173572e+00
1.212942822475401528e+00,4.515178229723690428e+00
1.001319878010441400e+01,4.784912222828597628e+00
9.928032418788157898e+00,6.476335084258747266e+00
1.307292356713750880e+00,5.520047815272310920e+00
7.576107241942687587e+00,-3.746125145219281638e+00
6.740514344460813767e+00,-2.932364436415022535e+00
6.627129057259423917e+00,-4.248961828233523086e+00
