-0.012234422205717362,-0.5091123088710093,-0.05526874235700038,1.3155647008759874
0.12565161756361665,0.44197371128040036,-0.013504979833164094,0.9620105484841225
-0.0971693773037538,0.042795265018205686,0.7356311534320072,5.819246790658148
0.16476968807330727,-0.546343204479228,0.6956773058923005,-5.770684091816783
0.45072958115096273,-0.08247189222406734,0.5944939025010423,-9.431354563647524
0.4225458942636682,0.4932507702746913,0.5127936948616298,0.628242858752591
0.25038558437980585,0.5725207599853458,0.4584232518928404,-6.026687067255419
0.22512075144579938,0.3190289883672047,0.688806283575616,5.19017265518465
0.27816001388211703,0.5110341595986675,0.24412304608904956,-4.663859742003792
0.5532017035162146,0.18405129349242844,0.7109596854228707,2.791211020917423
-0.009792170473436723,0.3444621226138042,0.5585486308624215,5.216225039314423
0.16247763304456103,-0.4010143579106375,0.38056553951325245,7.681225601146598
0.6051871215072441,-0.2052002446175923,0.9106345927192482,-3.9780893411881197
0.9185099197834087,0.18165538511436322,0.7695977824792364,8.932240672485909
1.1597496133834484,0.11872021145946682,0.817644634084064,-14.313428642954268
0.47488676670567503,0.20795486529537166,1.3406261134891484,12.269556667849205
0.7095327762714702,0.44772202996001836,1.0817226488725542,5.738658731735244
0.6099208585673421,0.5700068294587097,1.0891215892304595,-5.183514131870789
0.6800986601133691,0.19397964997028339,1.110081706475609,5.849569197317409
1.2863622032824833,0.12535135018881705,1.4981085219456738,7.282248581099718
0.6200653164919157,-0.10684971025486126,1.4181455473946714,-5.387950376411158
0.5784294381570314,-0.2071557738109286,2.0247781730921974,4.879052163114292
1.2322641237933587,0.4110726352135603,1.7877568349732729,1.5691726860598667
0.5474482077686657,-0.0363205227642195,1.36789285777509,5.487187915633411
1.7800250391039583,-0.07156589804117021,1.8936988300434203,5.691165847672122
1.6321240277017568,0.5224842469117684,2.1046660674883695,2.250320482321205
1.226863481427597,-0.20103937867934057,1.5123159584360824,0.4619177113442221
1.0287898469194712,-0.5266223786828454,1.8936528000716863,10.104934498050069
1.3278856155634053,0.2733328045320865,2.1331998766520632,7.04109943096535
2.0048588139525623,-0.27695559168580675,2.45837730408389,18.844599690544673
1.7635962609193525,0.30199146140724364,1.8201907764832101,20.00747020618258
1.455716741324259,0.24652032165060664,2.6315102137244084,15.263764501897711
1.429381682456554,0.1705198919638812,2.019542344340071,2.997833835213562
2.0263799969130414,0.29533527209002564,2.7981844688830493,-6.624983851584922
2.3518745570792667,-0.16157873138414755,2.0423060566018094,7.010888919227303
1.8033781170556678,0.40201351681352004,2.819258912510895,8.294556537840409
1.8062654844295418,-0.05631649550457596,2.9839581474396013,20.87589751472588
1.6955163695670241,0.6143646534000862,3.0799679367478885,5.17574831847066
1.9269242994824396,0.2853779343325994,3.3585542050947264,15.896203184958933
1.8503881152950952,0.3295763494491572,2.6528954127917856,25.74614389897823
1.669591571944783,0.1738885921643939,3.59914024192244,9.570423676567003
2.2256807587111336,0.096027519882327,3.0574275661667576,11.364445920907306
1.946236773989395,0.11313123266310957,3.3347280847799867,5.044291322306689
1.7454557550929057,-0.3017950867524959,3.0952475896402944,4.389422666608869
1.908543850564288,0.28114115662953676,2.725836961261947,7.106028223026637
2.15068303992603,-0.03147612668452579,2.8345168020943747,16.167776107520705
2.0652353921118007,0.2017008314520103,3.4590708334854146,7.055722410187537
2.2480420372836774,0.09063663495327766,3.832587158459985,6.572193511054502
2.108855074611341,0.05595355950810421,3.2481728943807804,28.8686153119328
2.6076566366144163,0.18114030937358863,3.6270872655462396,15.492885587786656
2.735571118576515,0.8746575924427347,4.1060785689836905,14.651402512812876
2.6291837187484615,-0.09287546347466533,4.196011712245749,15.550713932676306
2.5832068792712923,-0.3579626048312573,3.7243310277135886,26.38872488641527
2.493672708229764,0.1786137835985403,3.4937528109435516,24.340923295607915
2.8288560988354527,-0.21890752744408964,3.802961033504909,11.21077545757122
2.7350424775961883,0.7417284976701803,3.719899107075457,29.119369557973307
2.690962004222437,0.6127708204725952,3.793836454509493,11.951926383524512
2.7605236844993235,-0.38031099506681254,4.5845232564672225,27.097958459132737
2.604756488365761,-0.038447323494830515,4.395826819209128,14.608646576028594
2.964511185165241,0.5485873820050059,4.422161987477465,25.720702500673468
3.616529023070799,0.45193921919757807,4.096764167936892,24.816701902146676
3.356323006573578,0.5493953694614284,5.025786041302842,26.371673450863703
2.7014468716386197,-0.0939072505095733,4.9342461986535415,30.220389625455805
2.9810351339519285,-0.26012648205047023,4.401137042690322,21.86776935137329
3.4653249214914292,0.14002366343400252,4.740284073755639,23.925752212352915
3.518492517599702,0.5038062327498227,4.964858736685681,25.278690916639313
3.1238256864782312,0.12431668653826611,4.7540053423401885,19.39807103437628
3.2564412224756363,0.12637271367342873,5.163440969366111,50.34439398296626
3.7889916178197067,0.3049452368371931,4.853130912248366,53.11818441908911
3.261350559307642,0.4106010849128084,5.172747411591958,36.95119732215932
3.73967116035813,-0.030115646457737955,5.052430340335932,56.02450782510167
3.5716935509780683,-0.04159233018143607,5.477664443433418,33.75125810691488
3.9507495516517612,-0.38318187964215256,5.080244150123725,32.045910463819936
3.7718723727293004,0.16177603962772613,5.4227871622095005,40.269346692520266
3.620747479742044,-0.10425188890514797,5.918013277545129,37.77498397970972
3.4289996449979396,0.41497039046558726,4.879029905002562,34.871613616673685
4.175545536476317,0.30689389614300255,5.121878818302676,39.49696501255954
4.008279855962289,-0.1159588177539424,5.989561577694706,35.158456609645924
3.8674439977340085,0.05095633778374936,6.3612447595768975,42.408160506814845
4.250413770194484,0.5204220175459674,5.760949401735035,45.36933290295919
4.132866066167653,0.40447252138156187,5.971822411086088,63.60883045312241
3.512324319088689,0.6168151784389738,6.079580851609794,60.62008620437507
4.030852286524852,0.5861782688473782,5.964602775319675,31.861092598367122
3.975842600221803,0.10365056116994775,6.006872812110791,48.03519039622387
4.088189497105053,0.49572806600883973,5.938166265182785,56.0141953958761
4.327808290047582,-0.012004597685451396,5.895561867751276,53.79305943606968
4.535693886462721,0.12961547138687074,6.341280267388621,58.96234693892241
4.843109955150165,0.4417876278662881,6.75236636339625,41.9531859060129
4.63278435382689,-0.482151827459559,6.514587673301902,44.14745961258411
4.724693884633073,-0.03255344563099957,6.47047930731983,65.3189755070158
4.400493403115778,0.44262585585712155,7.054962031830148,55.49216892228738
