-0.26245405470727634,8.78244751612685
-0.3078057768241703,8.07791066862267
-0.24978731764079276,8.416302227849267
0.5228515284966082,8.423037720136202
0.8947999671167475,8.914842059981083
0.9323988261479512,8.708775187026985
0.6076723814093746,8.628238323174608
0.37881548938729603,8.725191828033815
0.9369122832490009,8.923465748145924
0.6808242508604976,8.418322074822711
1.2640001111891868,8.037023549864454
1.1885717618583627,9.39596948243062
0.9390093379880914,9.319764858893066
1.3632882364822227,9.042061303367317
1.8689004528075732,9.627464991427725
1.5590340645856937,8.497672144840138
1.6846284776059193,10.423695659693333
2.1353146025667877,10.106850333924644
2.098673596529431,9.707341446031517
1.278577267774895,9.905498489015217
1.844834184520786,11.616937609153858
1.985996827620635,9.150275754794908
1.999859282676695,8.900347483938761
2.3246762672323946,11.515844750571832
2.799531266205511,10.200806202250975
2.75619061908158,12.175751392979453
2.5908631466651397,10.922037298396841
2.6500331602587233,10.284998776733033
2.9409560972821587,9.74338829926557
3.1125085854100534,12.091045463927546
2.705542558273298,11.90698806595144
3.444757052267098,10.150651214521652
3.5884236494623356,11.27518226155633
3.4424334863475625,12.718514329761742
3.3294022725753005,13.078137484349448
3.092312368170855,11.146043185457334
3.3225597309316144,12.714302136414306
3.6516688994899047,13.598428577350223
3.6432916058727813,13.616916414255904
3.503702215298807,13.132121426422437
4.194084448267072,10.723814972943341
3.799448076667074,13.910398075537623
4.685641658425512,12.606379688597867
3.8227857728753274,13.084407884610608
4.120501219406195,13.065167632345165
4.482626117488158,15.91798474267321
4.30776639300709,12.302096839717857
4.1629663610765295,15.656150166320366
4.371696485931029,18.72388892841387
4.192613586972464,14.182187581575022
4.856093880068672,16.044624503862828
4.913043486485075,14.011762555915958
5.12345382780881,16.850543493817888
4.261932738619355,16.00001124632721
5.395889194549596,15.435676866784373
5.325199203518482,12.879044401069882
5.275853124847817,16.847899171369193
5.205962026480015,17.693620839836274
5.522457003975911,20.449043982336008
5.074851526575304,11.567637961115663
6.095135403874536,13.360921125478063
6.012090334120082,15.402040409175676
5.951439236224182,13.1359399213492
5.675113756014242,16.174535491777117
5.940828452696388,15.815729404542129
6.207589844000146,14.420059214490733
6.433863204461193,15.969246833249414
6.622246983926325,12.818724071024835
6.573263606765731,12.532978869663804
6.815887284778264,14.774606760527952
6.3617539448322,15.841701297603365
6.819350602805694,15.815406864136342
7.146640472495278,18.40864767797959
7.092921037842349,15.238735091000594
7.124484862863689,18.1570438062841
6.814125611900829,15.74205311568627
7.021849843150735,20.302938866632633
7.285632792181829,18.427379951310904
7.045027109977447,14.527346515399294
7.712815838979173,15.591306065961767
7.705810284519214,15.228970733624859
7.670081501169452,15.23470952258591
7.860800424817703,19.85078292234134
8.201949704782004,16.607557019792285
8.08621345135032,24.48604205813385
8.421985853386984,17.527843692182095
8.760662987909415,19.779659957154983
8.29838352084846,14.829982971964263
8.085135446247648,19.136336608362438
9.016645893556602,21.433172089005424
8.479921163196977,15.107733941423179
9.02226392606072,15.253472055031061
9.145896931086563,17.045254606638064
8.79344194233225,14.52137943415314
9.55584040977879,24.76206861555122
9.285183673893592,17.762455958287244
9.120625359422734,19.302277898592255
9.123574227341267,16.886539030534202
9.404977267528961,19.35365099915287
9.534612734488835,17.384739088902133
9.738558272210879,17.370872037031052
9.469433143711285,24.19871812745958
10.232516716311274,25.8674875352687
10.017438626887094,23.246348473352953
9.961272425944054,27.50019825317579
9.971110893353412,23.084752199312597
10.659743153354873,18.25267053183328
9.89372959715993,21.141521094137495
10.219033098215366,20.31537180548234
11.007641546902809,21.65460051213539
10.675777626207237,14.500850413322187
10.527906502089373,27.77866009274136
10.91316635100753,20.449062244746454
10.723890638399357,20.031053697665925
11.019160911832069,17.305998848392868
11.1260975621585,23.055716950388522
10.835505810579892,21.45871569795083
11.68685692811904,22.56381202295504
