0,-0.22391815456480546
1,-2.5870797673300236
2,-2.852741185396673
3,-1.9477062485955323
4,-2.7280544854827244
5,-1.2426166015587172
6,-2.139447382436687
7,-1.9630151400171427
8,-1.5492175306118243
9,-2.6492218767412865
10,-0.8606420244469799
11,-2.1068450373809897
12,-2.1320570539447203
13,-1.0745283812587263
14,-2.355240389795133
15,-0.8083311614865283
16,-0.5773238901913303
17,-3.627412700828788
18,-1.4612894704744255
19,-0.7933766796367205
20,-0.7698531448033265
21,-0.5556658872194851
22,-2.0050506820335228
23,-2.1801399567147537
24,-1.2432681295096824
25,-1.143620546451793
26,1.0708577555204812
27,-1.3727835444105323
28,-2.822009578743633
29,-1.2421591439684474
30,-2.3451971528496065
31,-0.6050262565879009
32,-1.9551169891816471
33,-1.4512431362570393
34,-1.0927994344965863
35,-0.856806800012689
36,-1.2773343759121383
37,1.3043694540591941
38,-2.828538139149552
39,-0.755656885632001
40,0.46878593229689614
41,-0.40819876706541275
42,-0.38472190296665076
43,1.291761913405446
44,-0.8306408671915704
45,-0.5655153570654201
46,-0.1615622760368275
47,-0.3493026386913599
48,-3.104974463872876
49,-0.32263425337549523
50,-0.4042134508603288
51,0.35329551100525414
52,-0.21776926891830511
53,-0.597880376048928
54,-1.05472421043017
55,-1.3057977545145933
56,0.4560479072519088
57,0.39401517938809194
58,0.37688388947319673
59,-0.26219767169857644
60,0.8127303728281476
61,-0.7066034486620103
62,-1.5203460804960258
63,0.1841236636469793
64,0.9259581004796138
65,0.7689228811581293
66,-0.2227158414319727
67,0.16553001375053428
68,-2.5694673473684686
69,0.5314966578507883
70,0.9485145527733818
71,1.234769421767415
72,-0.11514633111261402
73,1.0036192190160922
74,-1.0987350544771775
75,-0.30898830714432535
76,-0.6365671310825364
77,-0.7307608152480689
78,1.2100741504131285
79,0.3898744979972353
80,0.8695853909487403
81,-1.3562631175719717
82,-1.3787917128356595
83,0.7920452362979817
84,2.3078053783474424
85,-0.16293340997642225
86,1.431757606636255
87,1.4801219320587975
88,1.0903155244625502
89,0.5565930328900441
90,0.2699901633511145
91,1.2657380560554738
92,1.9774145330914414
93,2.0853734314438475
94,0.11741327153422432
95,-0.6936796986280164
96,-0.53292333051407
97,0.7225525264549034
98,0.990379915136341
99,-0.8080091540226885
100,-0.6500716377574068
101,0.21050747546200022
102,0.6373262118196386
103,0.4796995109934247
104,0.8094639288859787
105,1.9118214814080665
106,0.4332106514726088
107,1.4759263304433317
108,1.443718375795451
109,-0.029440414637345924
110,1.2192399469995987
111,2.2905104943616434
112,0.35394778742824134
113,0.6775035222135986
114,1.4374526940408603
115,1.284140944267952
116,-0.7287171064478345
117,1.8618631215520722
118,1.4382737119433866
119,0.12847436815818503
120,0.18442623520164447
121,1.1925259130569184
122,1.5226409155717147
123,2.4635269228181738
124,1.0050220848752525
125,3.2878981916924004
126,0.7613333600798783
127,1.2855310314368817
128,-1.6059376105224217
129,2.0608329091819435
130,-0.25846780159537286
131,-0.3360353461800787
132,1.330277315078068
133,1.3565381143900983
134,0.24493635021287674
135,0.9677514423975947
136,0.06528549075858092
137,2.3024195103605463
138,0.3371706402996
139,-0.6640312172497247
140,0.30737127354687405
141,0.3108896223629977
142,-0.5821044089602547
143,-0.04033727619722127
144,0.02565406987503749
145,-0.6571821647166611
146,-0.8361134256576163
147,0.637227366270321
148,0.5455136157484329
149,-0.609670388734484
150,-0.1339302957522701
151,1.5572569160460323
152,-0.9361874301720512
153,0.6394855462487792
154,0.27353274809301387
155,-1.4122890487517918
156,0.027329431212730126
157,1.2887193337066951
158,-1.6241030604702815
159,-0.32356115933250396
160,-0.47969412835806025
161,1.1517637539733847
162,1.0204152230612287
163,3.4797970364945434
164,0.47710199972611
165,0.007234231974464711
166,2.078403982831313
167,2.310359808038214
168,1.8532849455882328
169,0.8189876595880619
170,0.9185005624799961
171,-0.6200944021373895
172,0.8844950353876291
173,-0.7684302685417307
174,-0.9931266402147154
175,2.59848719907569
176,0.588224411732092
177,0.5647861640466542
178,0.47082060383501934
179,0.27027957532160996
180,0.6977956373977308
181,1.3081000680732877
182,-1.3067290157600127
183,1.8614107016149184
184,1.1502170690792943
185,-0.3014702747735189
186,-1.3362358548932685
187,0.4888235485784097
188,1.267039864736968
189,0.8464650886420253
190,0.9846935005719539
191,0.821097182724688
192,0.1681483509626881
193,-0.4858007316735985
194,-0.5231706574133879
195,1.0377125848632598
196,-2.533310743539022
197,0.9106499086603923
198,-0.48496286081915185
199,-2.0523480292350813
200,0.181711122288432
201,-1.6033742725442273
202,-1.0508503132985585
203,1.5823543506874733
204,-1.28304232229937
205,-0.8188193303437387
206,-2.9401168044256583
207,0.9414410561281581
