0,0.0344,-14.,0.0344,0.602,1.95
0.00833,0.243,-15.,0.277,1.62,5.47
0.0167,-2.15,-13.,-1.88,1.07,-5.31
0.025,-0.535,-16.,-2.41,0.645,6.44
0.0333,-0.0707,-13.7,-2.48,0.959,-2.02
0.0417,-1.42,-14.9,-3.9,1.08,4.
0.05,-0.801,-14.2,-4.7,0.913,4.17
0.0583,1.45,-14.1,-3.25,-0.517,1.63
0.0667,0.452,-13.4,-2.8,-0.557,5.4
0.075,-0.226,-12.9,-3.02,1.86,3.36
0.0833,-0.669,-14.1,-3.69,0.171,-0.0978
0.0917,0.678,-13.9,-3.01,1.58,-1.89
0.1,-0.32,-13.8,-3.33,0.872,7.59
0.108,-0.14,-13.2,-3.47,0.235,2.57
0.117,-0.0392,-12.7,-3.51,0.907,2.59
0.125,-0.79,-13.1,-4.3,1.02,5.32
0.133,0.319,-13.1,-3.98,-0.59,2.27
0.142,-1.68,-13.6,-5.67,-0.175,-0.136
0.15,0.2,-14.1,-5.47,1.64,4.43
0.158,1.9,-11.8,-3.57,0.099,3.73
0.167,-0.439,-14.,-4.01,0.131,6.8
0.175,-0.395,-13.1,-4.4,-0.29,1.42
0.183,1.86,-13.3,-2.54,0.0616,-0.814
0.192,-1.12,-12.3,-3.67,1.59,2.78
0.2,-2.07,-13.2,-5.73,0.309,2.58
0.208,0.6,-11.1,-5.13,0.307,0.239
0.217,-0.538,-13.4,-5.67,-0.672,-1.53
0.225,-1.06,-11.1,-6.73,-0.449,1.91
0.233,0.0222,-13.,-6.71,-0.246,1.21
0.242,1.2,-12.5,-5.51,-0.402,-2.73
0.25,1.14,-11.9,-4.37,-0.658,1.25
0.258,0.72,-13.2,-3.65,-0.159,-0.39
0.267,-0.69,-12.8,-4.34,-1.37,2.76
0.275,-1.76,-12.5,-6.09,0.262,-2.44
0.283,-0.216,-11.8,-6.31,-1.34,-5.05
0.292,-0.677,-10.9,-6.99,-0.364,-0.555
0.3,-0.909,-10.1,-7.9,-0.37,-0.685
0.308,1.74,-13.2,-6.16,-1.74,-5.29
0.317,-2.11,-11.3,-8.27,-0.832,-1.48
0.325,-0.0323,-10.5,-8.3,-2.73,1.37
0.333,-0.876,-12.2,-9.18,-1.2,0.978
0.342,0.105,-11.9,-9.07,0.348,-1.78
0.35,0.123,-10.5,-8.95,-1.96,1.91
0.358,0.175,-11.4,-8.77,-0.139,-7.25
0.367,1.93,-10.6,-6.84,-1.92,-3.38
0.375,-0.211,-12.,-7.05,-3.38,-1.21
0.383,0.928,-13.1,-6.12,-1.62,-3.53
0.392,0.91,-11.8,-5.21,-0.452,-2.62
0.4,0.353,-10.6,-4.86,-0.763,-0.661
0.408,1.61,-9.71,-3.25,-1.47,-2.16
0.417,-0.246,-10.2,-3.5,-1.85,-0.818
0.425,-2.15,-11.5,-5.65,-0.876,2.08
0.433,-0.948,-9.29,-6.6,0.286,-5.56
0.442,2.07,-9.71,-4.52,-0.308,-6.86
0.45,-1.54,-10.5,-6.06,-0.138,-2.58
0.458,0.877,-10.8,-5.19,-1.19,0.0802
0.467,0.134,-11.,-5.05,0.404,3.36
0.475,0.55,-9.9,-4.5,-0.119,-3.9
0.483,2.65,-9.37,-1.85,0.257,4.54
0.492,-0.355,-10.3,-2.2,-0.626,-1.06
0.5,-0.347,-8.35,-2.55,-1.4,1.63
0.508,0.889,-10.3,-1.66,-0.649,2.67
0.517,-0.978,-9.66,-2.64,-1.6,4.26
0.525,-0.567,-9.46,-3.21,-1.93,5.83
0.533,-1.17,-8.4,-4.38,0.822,4.34
0.542,-0.73,-10.,-5.11,0.32,7.3
0.55,-1.22,-8.54,-6.33,-0.432,5.84
0.558,-0.000748,-9.99,-6.33,0.882,-0.04
0.567,1.78,-9.04,-4.54,-0.244,2.7
0.575,0.27,-9.44,-4.27,1.21,4.25
0.583,-0.268,-8.94,-4.54,0.856,2.89
0.592,1.04,-10.3,-3.5,1.18,5.05
0.6,0.933,-9.6,-2.57,1.29,4.23
0.608,-0.108,-8.,-2.67,-0.255,8.09
0.617,-1.54,-9.94,-4.22,1.26,-0.127
0.625,0.694,-6.31,-3.52,-0.52,5.36
0.633,-0.353,-8.39,-3.87,0.825,0.346
0.642,-0.389,-6.63,-4.26,0.39,9.4
0.65,1.25,-7.72,-3.01,-0.0701,1.91
0.658,0.661,-8.48,-2.35,-0.425,6.37
0.667,1.32,-6.35,-1.03,-0.0315,8.34
0.675,-1.84,-7.21,-2.87,-0.463,7.8
0.683,1.24,-8.41,-1.63,0.663,5.65
0.692,-0.0427,-8.86,-1.67,0.907,7.77
0.7,1.37,-7.58,-0.302,1.24,9.38
0.708,-0.627,-8.28,-0.929,-1.31,8.9
0.717,0.866,-6.52,-0.063,0.936,10.
0.725,1.59,-6.98,1.53,-1.43,8.93
0.733,0.221,-5.41,1.75,1.88,7.9
0.742,0.527,-6.82,2.28,-1.11,6.8
0.75,0.0161,-8.65,2.29,1.45,7.63
0.758,0.741,-8.18,3.03,1.86,6.68
0.767,1.02,-7.11,4.05,-0.491,8.26
0.775,2.25,-6.69,6.3,1.19,9.26
0.783,0.524,-6.97,6.83,1.62,13.7
0.792,0.93,-7.59,7.76,-0.237,5.58
0.8,-0.171,-8.65,7.59,0.0393,11.4
0.808,-1.47,-7.84,6.11,0.795,9.55
0.817,-1.21,-4.12,4.9,-0.683,10.9
0.825,0.102,-5.69,5.,2.79,7.97
0.833,1.4,-5.88,6.4,1.11,3.53
0.842,-0.419,-6.76,5.98,0.63,4.98
0.85,-1.72,-5.65,4.26,0.151,3.28
0.858,-1.44,-5.92,2.82,0.782,1.4
0.867,1.11,-5.89,3.93,1.58,2.97
0.875,0.189,-6.33,4.12,-0.0383,7.19
0.883,-1.02,-5.98,3.1,0.164,2.89
0.892,-1.39,-4.14,1.71,0.629,5.88
0.9,-0.622,-4.81,1.09,-0.202,1.99
0.908,1.08,-6.29,2.17,0.549,3.88
0.917,-0.786,-4.64,1.38,-0.382,4.62
0.925,1.71,-4.05,3.09,-0.302,4.67
0.933,0.305,-5.81,3.4,1.17,4.99
0.942,-0.206,-3.77,3.19,0.115,3.89
0.95,-0.108,-6.88,3.09,0.0809,-1.06
0.958,-0.467,-3.94,2.62,0.482,7.74
0.967,-1.46,-4.3,1.16,0.408,9.86
0.975,-0.169,-5.74,0.987,0.355,0.316
0.983,1.65,-2.8,2.64,0.578,7.28
0.992,1.15,-3.59,3.79,1.57,8.8
1.,-1.14,-3.65,2.65,0.865,5.3
1.01,0.666,-2.72,3.31,0.606,8.51
1.02,-0.651,-3.47,2.66,0.248,6.24
1.02,0.387,-4.82,3.05,-0.614,6.42
